,Round,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
142,,,,,,,,,,,,,,,
143,Regular season,14.0,Fri,2020-12-11,21:00,Saint-Étienne,1.3,0–0,0.7,Angers,,Stade Geoffroy-Guichard,Jérôme Miguelgorry,Match Report,
144,Regular season,14.0,Sat,2020-12-12,17:00,Marseille,1.3,2–1,1.9,Monaco,,Orange Vélodrome,Benoît Millot,Match Report,
145,Regular season,14.0,Sat,2020-12-12,21:00,Lens,1.7,2–3,1.1,Montpellier,,Stade Bollaert-Delelis,Jeremy Stinat,Match Report,
146,Regular season,14.0,Sun,2020-12-13,13:00,Nice,0.9,0–1,1.3,Rennes,,Stade de Nice,Amaury Delerue,Match Report,
147,Regular season,14.0,Sun,2020-12-13,15:00,Lorient,2.7,3–0,0.5,Nîmes,,Stade Yves Allainmat - Le Moustoir,Karim Abed,Match Report,
148,Regular season,14.0,Sun,2020-12-13,15:00,Brest,3.0,2–1,0.6,Reims,,Stade Francis-Le Blé,Aurélien Petit,Match Report,
149,Regular season,14.0,Sun,2020-12-13,15:00,Strasbourg,1.1,2–2,1.7,Metz,,Stade de la Meinau,François Letexier,Match Report,
150,Regular season,14.0,Sun,2020-12-13,15:00,Nantes,2.8,1–1,1.2,Dijon,,Stade de la Beaujoire - Louis Fonteneau,Antony Gautier,Match Report,
151,Regular season,14.0,Sun,2020-12-13,17:00,Lille,1.1,2–1,0.7,Bordeaux,,Stade Pierre-Mauroy,Eric Wattellier,Match Report,
152,Regular season,14.0,Sun,2020-12-13,21:00,Paris S-G,0.4,0–1,0.8,Lyon,,Parc des Princes,Benoît Bastien,Match Report,
153,,,,,,,,,,,,,,,
154,Regular season,15.0,Wed,2020-12-16,19:00,Dijon,0.2,0–2,0.8,Lille,,Stade Gaston Gérard,Hakim Ben El Hadj Salem,Match Report,
155,Regular season,15.0,Wed,2020-12-16,19:00,Reims,1.8,3–2,2.0,Nantes,,Stade Auguste-Delaune II,Karim Abed,Match Report,
156,Regular season,15.0,Wed,2020-12-16,19:00,Angers,0.4,0–2,0.6,Strasbourg,,Stade Raymond Kopa,Bastien Dechepy,Match Report,
157,Regular season,15.0,Wed,2020-12-16,19:00,Montpellier,1.1,0–2,1.7,Metz,,Stade de la Mosson,Jérémie Pignard,Match Report,
158,Regular season,15.0,Wed,2020-12-16,19:00,Nîmes,1.1,0–2,1.8,Nice,,Stade des Costières,Ruddy Buquet,Match Report,
159,Regular season,15.0,Wed,2020-12-16,21:00,Monaco,0.8,0–3,1.3,Lens,,Stade Louis II.,Willy Delajod,Match Report,
160,Regular season,15.0,Wed,2020-12-16,21:00,Paris S-G,2.7,2–0,1.4,Lorient,,Parc des Princes,Johan Hamel,Match Report,
161,Regular season,15.0,Wed,2020-12-16,21:00,Rennes,1.2,2–1,1.2,Marseille,,Roazhon Park,Clément Turpin,Match Report,
162,Regular season,15.0,Wed,2020-12-16,21:00,Bordeaux,0.7,1–2,2.3,Saint-Étienne,,Stade Matmut-Atlantique,Stéphanie Frappart,Match Report,
163,Regular season,15.0,Wed,2020-12-16,21:00,Lyon,3.8,2–2,1.7,Brest,,Groupama Stadium,Jérôme Brisard,Match Report,
164,,,,,,,,,,,,,,,
165,Regular season,16.0,Sat,2020-12-19,17:00,Metz,1.0,2–0,1.2,Lens,,Stade Saint-Symphorien,Amaury Delerue,Match Report,
166,Regular season,16.0,Sat,2020-12-19,19:00,Marseille,1.3,1–1,0.3,Reims,,Orange Vélodrome,Thomas Léonard,Match Report,
167,Regular season,16.0,Sat,2020-12-19,21:00,Nice,0.9,1–4,3.3,Lyon,,Stade de Nice,Antony Gautier,Match Report,
168,Regular season,16.0,Sun,2020-12-20,13:00,Brest,1.6,2–2,0.8,Montpellier,,Stade Francis-Le Blé,Benoît Millot,Match Report,
169,Regular season,16.0,Sun,2020-12-20,15:00,Strasbourg,1.0,0–2,1.0,Bordeaux,,Stade de la Meinau,Benoît Bastien,Match Report,
170,Regular season,16.0,Sun,2020-12-20,15:00,Saint-Étienne,2.9,2–2,1.6,Nîmes,,Stade Geoffroy-Guichard,Mikael Lesage,Match Report,
171,Regular season,16.0,Sun,2020-12-20,15:00,Dijon,1.3,0–1,0.8,Monaco,,Stade Gaston Gérard,Jeremy Stinat,Match Report,
172,Regular season,16.0,Sun,2020-12-20,15:00,Nantes,0.5,1–1,1.1,Angers,,Stade de la Beaujoire - Louis Fonteneau,Willy Delajod,Match Report,
173,Regular season,16.0,Sun,2020-12-20,17:00,Lorient,0.8,0–3,0.9,Rennes,,Stade Yves Allainmat - Le Moustoir,Eric Wattellier,Match Report,
174,Regular season,16.0,Sun,2020-12-20,21:00,Lille,0.5,0–0,0.7,Paris S-G,,Stade Pierre-Mauroy,François Letexier,Match Report,
175,,,,,,,,,,,,,,,
176,Regular season,17.0,Wed,2020-12-23,19:00,Lens,2.1,2–1,1.3,Brest,,Stade Bollaert-Delelis,Bastien Dechepy,Match Report,
177,Regular season,17.0,Wed,2020-12-23,19:00,Bordeaux,1.1,1–3,1.0,Reims,,Stade Matmut-Atlantique,Jérôme Brisard,Match Report,
178,Regular season,17.0,Wed,2020-12-23,19:00,Rennes,0.9,1–0,1.4,Metz,,Roazhon Park,Florent Batta,Match Report,
179,Regular season,17.0,Wed,2020-12-23,19:00,Nîmes,1.0,1–3,1.8,Dijon,,Stade des Costières,Jérémie Pignard,Match Report,
180,Regular season,17.0,Wed,2020-12-23,19:00,Nice,0.6,2–2,2.6,Lorient,,Stade de Nice,Aurélien Petit,Match Report,
181,Regular season,17.0,Wed,2020-12-23,21:00,Montpellier,1.5,2–3,1.8,Lille,,Stade de la Mosson,Clément Turpin,Match Report,
182,Regular season,17.0,Wed,2020-12-23,21:00,Paris S-G,2.9,4–0,0.6,Strasbourg,,Parc des Princes,Jérôme Miguelgorry,Match Report,
183,Regular season,17.0,Wed,2020-12-23,21:00,Lyon,3.6,3–0,1.4,Nantes,,Groupama Stadium,Ruddy Buquet,Match Report,
184,Regular season,17.0,Wed,2020-12-23,21:00,Monaco,0.8,2–2,1.7,Saint-Étienne,,Stade Louis II.,Johan Hamel,Match Report,
185,Regular season,17.0,Wed,2020-12-23,21:00,Angers,0.6,2–1,1.5,Marseille,,Stade Raymond Kopa,Hakim Ben El Hadj Salem,Match Report,
186,,,,,,,,,,,,,,,
187,Regular season,18.0,Wed,2021-01-06,19:00,Strasbourg,4.9,5–0,1.0,Nîmes,,Stade de la Meinau,Benoît Millot,Match Report,
188,Regular season,18.0,Wed,2021-01-06,19:00,Nantes,0.6,0–0,0.6,Rennes,,Stade de la Beaujoire - Louis Fonteneau,Jérémie Pignard,Match Report,
189,Regular season,18.0,Wed,2021-01-06,19:00,Brest,1.2,2–0,1.5,Nice,,Stade Francis-Le Blé,Jeremy Stinat,Match Report,
190,Regular season,18.0,Wed,2021-01-06,19:00,Metz,0.9,0–0,1.2,Bordeaux,,Stade Saint-Symphorien,Antony Gautier,Match Report,
191,Regular season,18.0,Wed,2021-01-06,19:00,Lorient,1.0,2–5,2.6,Monaco,,Stade Yves Allainmat - Le Moustoir,Franck Schneider,Match Report,
192,Regular season,18.0,Wed,2021-01-06,21:00,Reims,0.7,0–0,0.3,Dijon,,Stade Auguste-Delaune II,Amaury Delerue,Match Report,
193,Regular season,18.0,Wed,2021-01-06,21:00,Saint-Étienne,1.2,1–1,1.6,Paris S-G,,Stade Geoffroy-Guichard,Karim Abed,Match Report,
194,Regular season,18.0,Wed,2021-01-06,21:00,Lille,0.4,1–2,0.6,Angers,,Stade Pierre-Mauroy,Thomas Léonard,Match Report,
195,Regular season,18.0,Wed,2021-01-06,21:00,Lyon,1.9,3–2,0.9,Lens,,Groupama Stadium,Eric Wattellier,Match Report,
196,Regular season,18.0,Wed,2021-01-06,21:00,Marseille,2.3,3–1,1.2,Montpellier,,Orange Vélodrome,Stéphanie Frappart,Match Report,
197,,,,,,,,,,,,,,,
198,Regular season,19.0,Sat,2021-01-09,21:00,Monaco,2.1,3–0,0.7,Angers,,Stade Louis II.,Benoît Bastien,Match Report,
199,Regular season,19.0,Sat,2021-01-09,21:00,Nîmes,0.4,0–1,0.9,Lille,,Stade des Costières,Jérôme Brisard,Match Report,
200,Regular season,19.0,Sat,2021-01-09,21:00,Metz,1.2,1–1,1.3,Nice,,Stade Saint-Symphorien,Johan Hamel,Match Report,
201,Regular season,19.0,Sat,2021-01-09,21:00,Paris S-G,2.9,3–0,0.7,Brest,,Parc des Princes,Hakim Ben El Hadj Salem,Match Report,
202,Regular season,19.0,Sat,2021-01-09,21:00,Montpellier,1.0,1–1,1.2,Nantes,,Stade de la Mosson,François Letexier,Match Report,
203,Regular season,19.0,Sat,2021-01-09,21:00,Bordeaux,1.3,2–1,1.2,Lorient,,Stade Matmut-Atlantique,Willy Delajod,Match Report,
204,Regular season,19.0,Sat,2021-01-09,21:00,Rennes,1.1,2–2,0.8,Lyon,,Roazhon Park,Mikael Lesage,Match Report,
205,Regular season,19.0,Sat,2021-01-09,21:00,Lens,0.6,0–1,1.3,Strasbourg,,Stade Bollaert-Delelis,Clément Turpin,Match Report,
206,Regular season,19.0,Sat,2021-01-09,21:00,Dijon,0.4,0–0,1.5,Marseille,,Stade Gaston Gérard,Jérôme Miguelgorry,Match Report,
207,Regular season,19.0,Sat,2021-01-09,21:00,Reims,1.6,3–1,1.5,Saint-Étienne,,Stade Auguste-Delaune II,Florent Batta,Match Report,
208,,,,,,,,,,,,,,,
209,Regular season,20.0,Fri,2021-01-15,21:00,Montpellier,0.7,2–3,2.3,Monaco,,Stade de la Mosson,Aurélien Petit,Match Report,
210,Regular season,20.0,Sat,2021-01-16,17:00,Marseille,2.0,1–2,1.4,Nîmes,,Orange Vélodrome,Jeremy Stinat,Match Report,
211,Regular season,20.0,Sat,2021-01-16,21:00,Angers,0.9,0–1,1.4,Paris S-G,,Stade Raymond Kopa,Amaury Delerue,Match Report,
212,Regular season,20.0,Sun,2021-01-17,13:00,Brest,2.2,1–2,1.6,Rennes,,Stade Francis-Le Blé,Ruddy Buquet,Match Report,
213,Regular season,20.0,Sun,2021-01-17,15:00,Strasbourg,2.2,1–0,1.5,Saint-Étienne,,Stade de la Meinau,Antony Gautier,Match Report,
214,Regular season,20.0,Sun,2021-01-17,15:00,Nice,0.9,0–3,2.5,Bordeaux,,Stade de Nice,Thomas Léonard,Match Report,
215,Regular season,20.0,Sun,2021-01-17,15:00,Nantes,1.3,1–1,1.3,Lens,,Stade de la Beaujoire - Louis Fonteneau,Franck Schneider,Match Report,
216,Regular season,20.0,Sun,2021-01-17,17:00,Lille,1.6,2–1,0.3,Reims,,Stade Pierre-Mauroy,Benoît Millot,Match Report,
217,Regular season,20.0,Sun,2021-01-17,21:00,Lyon,1.5,0–1,1.9,Metz,,Groupama Stadium,Stéphanie Frappart,Match Report,
218,,,,,,,,,,,,,,,
219,Regular season,9.0,Wed,2021-01-20,21:00,Marseille,0.1,0–1,1.5,Lens,,Orange Vélodrome,Jérémie Pignard,Match Report,
220,,,,,,,,,,,,,,,
221,Regular season,21.0,Fri,2021-01-22,21:00,Paris S-G,4.5,4–0,0.4,Montpellier,,Parc des Princes,Willy Delajod,Match Report,
222,Regular season,21.0,Sat,2021-01-23,17:00,Lens,1.3,0–1,0.6,Nice,,Stade Bollaert-Delelis,Hakim Ben El Hadj Salem,Match Report,
223,Regular season,21.0,Sat,2021-01-23,21:00,Monaco,1.2,3–1,0.5,Marseille,,Stade Louis II.,François Letexier,Match Report,
224,Regular season,21.0,Sun,2021-01-24,13:00,Bordeaux,1.3,2–1,1.8,Angers,,Stade Matmut-Atlantique,Florent Batta,Match Report,
225,Regular season,21.0,Sun,2021-01-24,15:00,Metz,1.0,2–0,0.4,Nantes,,Stade Saint-Symphorien,Jérôme Miguelgorry,Match Report,
226,Regular season,21.0,Sun,2021-01-24,15:00,Reims,1.1,1–0,1.3,Brest,,Stade Auguste-Delaune II,Johan Hamel,Match Report,
227,Regular season,21.0,Sun,2021-01-24,15:00,Dijon,0.7,1–1,2.4,Strasbourg,,Stade Gaston Gérard,Jérôme Brisard,Match Report,
228,Regular season,21.0,Sun,2021-01-24,17:00,Rennes,0.7,0–1,0.5,Lille,,Roazhon Park,Eric Wattellier,Match Report,
229,Regular season,21.0,Sun,2021-01-24,21:00,Saint-Étienne,0.2,0–5,2.1,Lyon,,Stade Geoffroy-Guichard,Benoît Bastien,Match Report,
230,,,,,,,,,,,,,,,
231,Regular season,20.0,Wed,2021-01-27,21:00,Lorient,1.2,3–2,1.3,Dijon,,Stade Yves Allainmat - Le Moustoir,Bastien Dechepy,Match Report,
232,,,,,,,,,,,,,,,
233,Regular season,22.0,Fri,2021-01-29,21:00,Lyon,1.0,2–1,1.0,Bordeaux,,Groupama Stadium,Clément Turpin,Match Report,
234,Regular season,22.0,Sat,2021-01-30,17:00,Montpellier,1.4,1–2,0.7,Lens,,Stade de la Mosson,Amaury Delerue,Match Report,
235,Regular season,22.0,Sun,2021-01-31,13:00,Nice,0.5,0–1,1.4,Saint-Étienne,,Stade de Nice,Franck Schneider,Match Report,
236,Regular season,22.0,Sun,2021-01-31,15:00,Lorient,1.8,3–2,2.6,Paris S-G,,Stade Yves Allainmat - Le Moustoir,Jeremy Stinat,Match Report,
237,Regular season,22.0,Sun,2021-01-31,15:00,Strasbourg,1.2,0–1,1.4,Reims,,Stade de la Meinau,Stéphanie Frappart,Match Report,
238,Regular season,22.0,Sun,2021-01-31,15:00,Angers,1.5,3–1,1.1,Nîmes,,Stade Raymond Kopa,Ruddy Buquet,Match Report,
239,Regular season,22.0,Sun,2021-01-31,15:00,Brest,1.3,2–4,1.6,Metz,,Stade Francis-Le Blé,Benoît Millot,Match Report,
240,Regular season,22.0,Sun,2021-01-31,17:00,Lille,1.7,1–0,0.4,Dijon,,Stade Pierre-Mauroy,Jérémie Pignard,Match Report,
241,Regular season,22.0,Sun,2021-01-31,21:00,Nantes,0.9,1–2,1.6,Monaco,,Stade de la Beaujoire - Louis Fonteneau,Thomas Léonard,Match Report,
242,,,,,,,,,,,,,,,
243,Regular season,23.0,Wed,2021-02-03,19:00,Reims,0.5,0–0,0.3,Angers,,Stade Auguste-Delaune II,Aurélien Petit,Match Report,
244,Regular season,23.0,Wed,2021-02-03,19:00,Rennes,1.0,1–1,0.8,Lorient,,Roazhon Park,Hakim Ben El Hadj Salem,Match Report,
245,Regular season,23.0,Wed,2021-02-03,19:00,Bordeaux,1.1,0–3,1.7,Lille,,Stade Matmut-Atlantique,Mikael Lesage,Match Report,
246,Regular season,23.0,Wed,2021-02-03,19:00,Strasbourg,0.4,2–2,0.9,Brest,,Stade de la Meinau,Florent Batta,Match Report,
247,Regular season,23.0,Wed,2021-02-03,19:00,Metz,0.9,1–1,1.1,Montpellier,,Stade Saint-Symphorien,Bastien Dechepy,Match Report,
248,Regular season,23.0,Wed,2021-02-03,21:00,Lens,1.3,2–2,1.5,Marseille,,Stade Bollaert-Delelis,Willy Delajod,Match Report,
249,Regular season,23.0,Wed,2021-02-03,21:00,Paris S-G,1.8,3–0,2.0,Nîmes,,Parc des Princes,François Letexier,Match Report,
250,Regular season,23.0,Wed,2021-02-03,21:00,Saint-Étienne,1.5,1–1,1.5,Nantes,,Stade Geoffroy-Guichard,Eric Wattellier,Match Report,
251,Regular season,23.0,Wed,2021-02-03,21:00,Dijon,1.2,0–1,2.5,Lyon,,Stade Gaston Gérard,Johan Hamel,Match Report,
252,Regular season,23.0,Wed,2021-02-03,21:00,Monaco,2.6,2–1,0.4,Nice,,Stade Louis II.,Jérôme Brisard,Match Report,
253,,,,,,,,,,,,,,,
254,Regular season,24.0,Sat,2021-02-06,17:00,Lorient,1.0,1–0,0.9,Reims,,Stade Yves Allainmat - Le Moustoir,Thomas Léonard,Match Report,
255,Regular season,24.0,Sat,2021-02-06,19:00,Lyon,1.4,3–0,0.3,Strasbourg,,Groupama Stadium,Amaury Delerue,Match Report,
256,Regular season,24.0,Sat,2021-02-06,21:00,Lens,0.8,0–0,0.8,Rennes,,Stade Bollaert-Delelis,Jeremy Stinat,Match Report,
257,Regular season,24.0,Sun,2021-02-07,13:00,Brest,1.9,2–1,0.8,Bordeaux,,Stade Francis-Le Blé,Eric Wattellier,Match Report,
258,Regular season,24.0,Sun,2021-02-07,15:00,Montpellier,4.9,4–2,1.5,Dijon,,Stade de la Mosson,Franck Schneider,Match Report,
259,Regular season,24.0,Sun,2021-02-07,15:00,Nîmes,1.4,3–4,1.3,Monaco,,Stade des Costières,Clément Turpin,Match Report,
260,Regular season,24.0,Sun,2021-02-07,15:00,Nice,1.2,3–0,0.9,Angers,,Stade de Nice,Jérôme Miguelgorry,Match Report,
261,Regular season,24.0,Sun,2021-02-07,15:00,Saint-Étienne,0.7,1–0,0.4,Metz,,Stade Geoffroy-Guichard,Ruddy Buquet,Match Report,
262,Regular season,24.0,Sun,2021-02-07,17:00,Nantes,0.7,0–2,1.5,Lille,,Stade de la Beaujoire - Louis Fonteneau,Stéphanie Frappart,Match Report,
263,Regular season,24.0,Sun,2021-02-07,21:00,Marseille,0.6,0–2,1.7,Paris S-G,,Orange Vélodrome,Benoît Bastien,Match Report,
264,,,,,,,,,,,,,,,
265,Regular season,25.0,Sat,2021-02-13,17:00,Paris S-G,2.6,2–1,1.0,Nice,,Parc des Princes,Jérémie Pignard,Match Report,
266,Regular season,25.0,Sat,2021-02-13,19:00,Reims,0.7,1–1,2.9,Lens,,Stade Auguste-Delaune II,Eric Wattellier,Match Report,
267,Regular season,25.0,Sat,2021-02-13,21:00,Lyon,4.4,1–2,1.5,Montpellier,,Groupama Stadium,Antony Gautier,Match Report,
268,Regular season,25.0,Sun,2021-02-14,13:00,Monaco,2.2,2–2,1.3,Lorient,,Stade Louis II.,Benoît Millot,Match Report,
269,Regular season,25.0,Sun,2021-02-14,15:00,Metz,1.7,1–2,1.5,Strasbourg,,Stade Saint-Symphorien,Mikael Lesage,Match Report,
270,Regular season,25.0,Sun,2021-02-14,15:00,Angers,1.5,1–3,2.0,Nantes,,Stade Raymond Kopa,François Letexier,Match Report,
271,Regular season,25.0,Sun,2021-02-14,15:00,Dijon,0.8,0–2,1.7,Nîmes,,Stade Gaston Gérard,Aurélien Petit,Match Report,
272,Regular season,25.0,Sun,2021-02-14,15:00,Rennes,1.6,0–2,0.3,Saint-Étienne,,Roazhon Park,Florent Batta,Match Report,
273,Regular season,25.0,Sun,2021-02-14,17:00,Lille,0.8,0–0,0.1,Brest,,Stade Pierre-Mauroy,Bastien Dechepy,Match Report,
274,Regular season,25.0,Sun,2021-02-14,21:00,Bordeaux,1.4,0–0,0.5,Marseille,,Stade Matmut-Atlantique,Jérôme Brisard,Match Report,
275,,,,,,,,,,,,,,,
276,Regular season,11.0,Wed,2021-02-17,21:00,Marseille,0.7,3–2,1.3,Nice,,Orange Vélodrome,Mikael Lesage,Match Report,
277,,,,,,,,,,,,,,,
278,Regular season,26.0,Fri,2021-02-19,21:00,Brest,1.5,2–3,3.2,Lyon,,Stade Francis-Le Blé,Franck Schneider,Match Report,
279,Regular season,26.0,Sat,2021-02-20,13:00,Saint-Étienne,2.0,1–1,0.4,Reims,,Stade Geoffroy-Guichard,Antony Gautier,Match Report,
280,Regular season,26.0,Sat,2021-02-20,17:00,Nantes,1.0,1–1,0.7,Marseille,,Stade de la Beaujoire - Louis Fonteneau,Amaury Delerue,Match Report,
281,Regular season,26.0,Sun,2021-02-21,13:00,Montpellier,2.8,2–1,2.0,Rennes,,Stade de la Mosson,Clément Turpin,Match Report,
282,Regular season,26.0,Sun,2021-02-21,15:00,Nice,1.2,1–2,1.2,Metz,,Stade de Nice,Jeremy Stinat,Match Report,
283,Regular season,26.0,Sun,2021-02-21,15:00,Strasbourg,1.2,0–0,0.3,Angers,,Stade de la Meinau,Hakim Ben El Hadj Salem,Match Report,
284,Regular season,26.0,Sun,2021-02-21,15:00,Lens,1.0,2–1,1.0,Dijon,,Stade Bollaert-Delelis,Benoît Bastien,Match Report,
