,Season,Rank,Squad,MP,W,D,L,GF,GA,GD,Pts,xG,xGA,xGD,xGD/90,Attendance,Top Team Scorer,Goalkeeper,League
0,2017-2018,W,Real Madrid,13.0,9.0,2.0,2.0,33.0,16.0,17.0,29.0,33.0,20.0,13.1,1.01,75398.0,Cristiano Ronaldo - 15,Keylor Navas,UEFA
1,2017-2018,F,Liverpool,13.0,7.0,4.0,2.0,41.0,16.0,25.0,25.0,33.0,13.2,19.7,1.52,49960.0,"Roberto Firmino, Sadio Mané... - 10",Loris Karius,UEFA
2,2017-2018,SF,Bayern Munich,12.0,8.0,2.0,2.0,26.0,12.0,14.0,26.0,27.4,14.2,13.2,1.1,70000.0,Robert Lewandowski - 5,Sven Ulreich,UEFA
3,2017-2018,SF,Roma,12.0,6.0,2.0,4.0,21.0,19.0,2.0,20.0,19.1,18.2,0.9,0.07,48587.0,Edin Džeko - 8,Alisson,UEFA
4,2017-2018,QF,Barcelona,10.0,6.0,3.0,1.0,17.0,6.0,11.0,21.0,13.7,8.9,4.8,0.48,73861.0,Lionel Messi - 6,Marc-André ter Stegen,UEFA
5,2017-2018,QF,Manchester City,10.0,6.0,0.0,4.0,20.0,12.0,8.0,18.0,15.7,11.0,4.6,0.46,48050.0,"Gabriel Jesus, Raheem Sterling... - 4",Ederson,UEFA
6,2017-2018,QF,Juventus,10.0,5.0,3.0,2.0,14.0,12.0,2.0,18.0,16.9,13.6,3.3,0.33,38541.0,Gonzalo Higuaín - 5,Gianluigi Buffon,UEFA
7,2017-2018,QF,Sevilla,10.0,3.0,5.0,2.0,15.0,15.0,0.0,14.0,16.1,13.9,2.2,0.22,38512.0,Wissam Ben Yedder - 8,Sergio Rico,UEFA
8,2017-2018,R16,Tottenham,8.0,5.0,2.0,1.0,18.0,8.0,10.0,17.0,13.1,12.6,0.5,0.06,69454.0,Harry Kane - 7,Hugo Lloris,UEFA
9,2017-2018,R16,Manchester Utd,8.0,5.0,1.0,2.0,13.0,5.0,8.0,16.0,18.0,8.2,9.8,1.23,74467.0,Romelu Lukaku - 5,David de Gea,UEFA
10,2017-2018,R16,Paris S-G,8.0,5.0,0.0,3.0,27.0,9.0,18.0,15.0,17.2,9.5,7.7,0.96,46382.0,Edinson Cavani - 7,Alphonse Areola,UEFA
11,2017-2018,R16,Basel,8.0,5.0,0.0,3.0,13.0,10.0,3.0,15.0,10.4,10.7,-0.3,-0.04,34854.0,Dimitri Oberlin - 4,Tomáš Vaclík,UEFA
12,2017-2018,R16,Shakhtar,8.0,5.0,0.0,3.0,11.0,11.0,0.0,15.0,9.9,13.7,-3.8,-0.48,33652.0,"Facundo Ferreyra, Bernard - 3",Andriy Pyatov,UEFA
13,2017-2018,R16,Beşiktaş,8.0,4.0,2.0,2.0,12.0,13.0,-1.0,14.0,8.6,15.1,-6.5,-0.81,37448.0,"Talisca, Cenk Tosun - 4",Fabricio,UEFA
14,2017-2018,R16,Chelsea,8.0,3.0,3.0,2.0,17.0,12.0,5.0,12.0,15.5,7.7,7.8,0.97,40218.0,"Eden Hazard, Willian - 3",Thibaut Courtois,UEFA
15,2017-2018,R16,Porto,8.0,3.0,2.0,3.0,15.0,15.0,0.0,11.0,10.9,11.2,-0.3,-0.04,43568.0,Vincent Aboubakar - 5,José Sá,UEFA
16,2017-2018,GR,CSKA Moscow,6.0,3.0,0.0,3.0,8.0,10.0,-2.0,9.0,5.7,12.9,-7.2,-1.2,28259.0,Vitinho - 2,Igor Akinfeev,UEFA
17,2017-2018,GR,Atlético Madrid,6.0,1.0,4.0,1.0,5.0,4.0,1.0,7.0,11.3,6.9,4.4,0.74,57596.0,Antoine Griezmann - 2,Jan Oblak,UEFA
18,2017-2018,GR,RB Leipzig,6.0,2.0,1.0,3.0,10.0,11.0,-1.0,7.0,9.6,7.7,2.0,0.33,41374.0,Timo Werner - 3,Péter Gulácsi,UEFA
19,2017-2018,GR,Sporting CP,6.0,2.0,1.0,3.0,8.0,9.0,-1.0,7.0,7.3,7.1,0.2,0.04,46515.0,"Bas Dost, Bruno César - 2",Rui Patrício,UEFA
20,2017-2018,GR,Napoli,6.0,2.0,0.0,4.0,11.0,11.0,0.0,6.0,10.1,8.2,1.8,0.31,25878.0,Lorenzo Insigne - 3,Pepe Reina,UEFA
21,2017-2018,GR,Spartak Moscow,6.0,1.0,3.0,2.0,9.0,13.0,-4.0,6.0,6.8,11.4,-4.6,-0.77,43534.0,"Quincy Promes, Zé Luís - 2",Aleksandr Selikhov,UEFA
22,2017-2018,GR,Feyenoord,6.0,1.0,0.0,5.0,5.0,14.0,-9.0,3.0,5.4,8.6,-3.3,-0.54,41167.0,Nicolai Jørgensen - 2,Brad Jones,UEFA
23,2017-2018,GR,Celtic,6.0,1.0,0.0,5.0,5.0,18.0,-13.0,3.0,4.7,10.5,-5.7,-0.96,57921.0,"Scott Sinclair, Callum McGregor... - 1",Craig Gordon,UEFA
24,2017-2018,GR,NK Maribor,6.0,0.0,3.0,3.0,3.0,16.0,-13.0,3.0,4.1,16.1,-12.0,-1.99,12349.0,"Damjan Bohar, Marcos Tavares... - 1",Jasmin Handanović,UEFA
25,2017-2018,GR,Anderlecht,6.0,1.0,0.0,5.0,2.0,17.0,-15.0,3.0,5.4,14.2,-8.8,-1.47,19586.0,Sofiane Hanni - 1,"Frank Boeckx, Matz Sels",UEFA
26,2017-2018,GR,Dortmund,6.0,0.0,2.0,4.0,7.0,13.0,-6.0,2.0,9.6,9.8,-0.2,-0.04,65402.0,Pierre-Emerick Aubameyang - 4,Roman Bürki,UEFA
27,2017-2018,GR,Monaco,6.0,0.0,2.0,4.0,6.0,16.0,-10.0,2.0,5.9,9.7,-3.8,-0.63,9378.0,Radamel Falcao - 3,"Danijel Subašić, Diego Benaglio",UEFA
28,2017-2018,GR,Qarabağ FK,6.0,0.0,2.0,4.0,2.0,14.0,-12.0,2.0,2.4,14.8,-12.4,-2.06,60741.0,"Míchel, Pedro Henrique - 1",Ibrahim Šehić,UEFA
29,2017-2018,GR,APOEL FC,6.0,0.0,2.0,4.0,2.0,17.0,-15.0,2.0,3.9,16.5,-12.7,-2.11,17211.0,Mickaël Poté - 2,Nauzet Pérez,UEFA
30,2017-2018,GR,Olympiacos,6.0,0.0,1.0,5.0,4.0,13.0,-9.0,1.0,3.4,13.8,-10.3,-1.72,30445.0,Felipe Pardo - 2,Silvio Proto,UEFA
31,2017-2018,GR,Benfica,6.0,0.0,0.0,6.0,1.0,14.0,-13.0,0.0,6.2,10.4,-4.2,-0.69,39492.0,Haris Seferović - 1,Mile Svilar,UEFA
32,2018-2019,W,Liverpool,13.0,8.0,1.0,4.0,24.0,12.0,12.0,25.0,28.3,13.9,14.4,1.11,52907.0,Mohamed Salah - 5,Alisson,UEFA
33,2018-2019,F,Tottenham,13.0,6.0,2.0,5.0,20.0,19.0,1.0,20.0,20.5,16.1,4.4,0.34,62947.0,"Harry Kane, Lucas Moura - 5",Hugo Lloris,UEFA
34,2018-2019,SF,Barcelona,12.0,8.0,3.0,1.0,26.0,10.0,16.0,27.0,23.1,14.4,8.6,0.72,86178.0,Lionel Messi - 12,Marc-André ter Stegen,UEFA
35,2018-2019,SF,Ajax,12.0,6.0,4.0,2.0,22.0,13.0,9.0,22.0,22.3,17.8,4.5,0.38,52056.0,Dušan Tadić - 6,André Onana,UEFA
36,2018-2019,QF,Manchester City,10.0,7.0,1.0,2.0,30.0,12.0,18.0,22.0,22.9,10.1,12.8,1.28,49535.0,Sergio Agüero - 6,Ederson,UEFA
37,2018-2019,QF,Porto,10.0,6.0,1.0,3.0,20.0,15.0,5.0,19.0,16.9,19.4,-2.5,-0.25,43415.0,Moussa Marega - 6,Iker Casillas,UEFA
38,2018-2019,QF,Juventus,10.0,5.0,1.0,4.0,14.0,9.0,5.0,16.0,18.9,10.1,8.8,0.88,40766.0,Cristiano Ronaldo - 6,Wojciech Szczęsny,UEFA
39,2018-2019,QF,Manchester Utd,10.0,4.0,1.0,5.0,10.0,11.0,-1.0,13.0,10.4,13.7,-3.2,-0.32,73708.0,"Romelu Lukaku, Paul Pogba... - 2",David de Gea,UEFA
40,2018-2019,R16,Atlético Madrid,8.0,5.0,1.0,2.0,11.0,9.0,2.0,16.0,8.1,9.1,-1.0,-0.12,60068.0,Antoine Griezmann - 4,Jan Oblak,UEFA
41,2018-2019,R16,Bayern Munich,8.0,4.0,3.0,1.0,16.0,8.0,8.0,15.0,14.7,9.3,5.4,0.68,69536.0,Robert Lewandowski - 8,Manuel Neuer,UEFA
42,2018-2019,R16,Real Madrid,8.0,5.0,0.0,3.0,15.0,10.0,5.0,15.0,16.9,10.8,6.1,0.76,66314.0,Karim Benzema - 4,Thibaut Courtois,UEFA
43,2018-2019,R16,Paris S-G,8.0,4.0,2.0,2.0,20.0,12.0,8.0,14.0,16.9,10.5,6.4,0.8,45144.0,Neymar - 5,Gianluigi Buffon,UEFA
44,2018-2019,R16,Dortmund,8.0,4.0,1.0,3.0,10.0,6.0,4.0,13.0,12.2,6.8,5.5,0.68,66099.0,Raphaël Guerreiro - 4,Roman Bürki,UEFA
45,2018-2019,R16,Roma,8.0,4.0,0.0,4.0,14.0,12.0,2.0,12.0,15.0,14.0,1.0,0.12,49525.0,Edin Džeko - 5,Robin Olsen,UEFA
46,2018-2019,R16,Schalke 04,8.0,3.0,2.0,3.0,8.0,14.0,-6.0,11.0,10.5,11.9,-1.4,-0.17,50949.0,Nabil Bentaleb - 3,Ralf Fährmann,UEFA
47,2018-2019,R16,Lyon,8.0,1.0,6.0,1.0,13.0,16.0,-3.0,9.0,12.3,17.2,-5.0,-0.62,41945.0,"Nabil Fekir, Maxwel Cornet - 3",Anthony Lopes,UEFA
48,2018-2019,GR,Napoli,6.0,2.0,3.0,1.0,7.0,5.0,2.0,9.0,10.9,6.5,4.4,0.73,45672.0,"Lorenzo Insigne, Dries Mertens - 3",David Ospina,UEFA
49,2018-2019,GR,Valencia,6.0,2.0,2.0,2.0,6.0,6.0,0.0,8.0,6.9,11.1,-4.2,-0.7,39697.0,"Santi Mina, Carlos Soler - 2",Neto,UEFA
50,2018-2019,GR,Inter,6.0,2.0,2.0,2.0,6.0,7.0,-1.0,8.0,8.6,7.8,0.8,0.13,65857.0,Mauro Icardi - 4,Samir Handanović,UEFA
51,2018-2019,GR,CSKA Moscow,6.0,2.0,1.0,3.0,8.0,9.0,-1.0,7.0,6.9,11.6,-4.8,-0.79,63052.0,Nikola Vlašić - 3,Igor Akinfeev,UEFA
52,2018-2019,GR,Benfica,6.0,2.0,1.0,3.0,6.0,11.0,-5.0,7.0,6.2,10.7,-4.5,-0.75,48412.0,Álex Grimaldo - 2,Odisseas Vlachodimos,UEFA
53,2018-2019,GR,Viktoria Plzeň,6.0,2.0,1.0,3.0,7.0,16.0,-9.0,7.0,7.8,12.3,-4.5,-0.75,11337.0,Michal Krmenčík - 2,Aleš Hruška,UEFA
54,2018-2019,GR,Club Brugge,6.0,1.0,3.0,2.0,6.0,5.0,1.0,6.0,5.4,6.3,-0.9,-0.15,24928.0,"Hans Vanaken, Wesley Moraes - 2","Ethan Horvath, Karlo Letica",UEFA
55,2018-2019,GR,Shakhtar,6.0,1.0,3.0,2.0,8.0,16.0,-8.0,6.0,6.9,13.2,-6.3,-1.04,34786.0,Júnior Moraes - 3,Andriy Pyatov,UEFA
56,2018-2019,GR,Galatasaray,6.0,1.0,1.0,4.0,5.0,8.0,-3.0,4.0,9.9,9.6,0.2,0.04,41394.0,Eren Derdiyok - 2,Fernando Muslera,UEFA
57,2018-2019,GR,Young Boys,6.0,1.0,1.0,4.0,4.0,12.0,-8.0,4.0,6.5,11.5,-5.0,-0.83,30785.0,Guillaume Hoarau - 3,David von Ballmoos,UEFA
58,2018-2019,GR,Red Star,6.0,1.0,1.0,4.0,5.0,17.0,-12.0,4.0,2.9,19.4,-16.6,-2.76,49596.0,Milan Pavkov - 2,Milan Borjan,UEFA
59,2018-2019,GR,Hoffenheim,6.0,0.0,3.0,3.0,11.0,14.0,-3.0,3.0,11.1,12.3,-1.2,-0.21,23972.0,Andrej Kramarić - 5,Oliver Baumann,UEFA
60,2018-2019,GR,Loko Moscow,6.0,1.0,0.0,5.0,4.0,12.0,-8.0,3.0,6.6,9.2,-2.5,-0.42,17181.0,"Vladislav Ignatyev, Anton Miranchuk... - 1",Guilherme Marinato,UEFA
61,2018-2019,GR,PSV Eindhoven,6.0,0.0,2.0,4.0,6.0,13.0,-7.0,2.0,7.1,13.9,-6.8,-1.13,34783.0,Luuk de Jong - 3,Jeroen Zoet,UEFA
62,2018-2019,GR,Monaco,6.0,0.0,1.0,5.0,2.0,14.0,-12.0,1.0,5.1,11.0,-5.9,-0.99,9218.0,"Samuel Grandsir, Moussa Sylla - 1",Diego Benaglio,UEFA
63,2018-2019,GR,AEK Athens,6.0,0.0,0.0,6.0,2.0,13.0,-11.0,0.0,4.7,11.9,-7.2,-1.2,39377.0,Viktor Klonaridis - 2,Vasilios Barkas,UEFA
64,2019-2020,W,Bayern Munich,11.0,11.0,0.0,0.0,43.0,8.0,35.0,33.0,35.5,10.2,25.3,2.3,50000.0,Robert Lewandowski - 15,Manuel Neuer,UEFA
65,2019-2020,F,Paris S-G,11.0,8.0,1.0,2.0,25.0,6.0,19.0,25.0,26.2,12.3,13.9,1.27,28058.0,"Mauro Icardi, Kylian Mbappé - 5",Keylor Navas,UEFA
66,2019-2020,SF,RB Leipzig,10.0,6.0,2.0,2.0,16.0,12.0,4.0,20.0,18.0,13.0,5.0,0.5,32347.0,"Timo Werner, Marcel Sabitzer... - 4",Péter Gulácsi,UEFA
67,2019-2020,SF,Lyon,10.0,4.0,2.0,4.0,14.0,14.0,0.0,14.0,12.7,18.4,-5.7,-0.57,41780.0,Memphis - 6,Anthony Lopes,UEFA
68,2019-2020,QF,Manchester City,9.0,6.0,2.0,1.0,21.0,9.0,12.0,20.0,25.1,7.9,17.2,1.91,37594.0,"Raheem Sterling, Gabriel Jesus - 6",Ederson,UEFA
69,2019-2020,QF,Barcelona,9.0,5.0,3.0,1.0,15.0,14.0,1.0,18.0,14.4,17.9,-3.5,-0.39,60809.0,Luis Suárez - 5,Marc-André ter Stegen,UEFA
70,2019-2020,QF,Atlético Madrid,9.0,5.0,1.0,3.0,13.0,9.0,4.0,16.0,15.3,9.1,6.1,0.68,62232.0,"Álvaro Morata, João Félix - 3",Jan Oblak,UEFA
71,2019-2020,QF,Atalanta,9.0,4.0,1.0,4.0,17.0,18.0,-1.0,13.0,17.7,18.9,-1.2,-0.14,32770.0,Josip Iličić - 5,Pierluigi Gollini,UEFA
72,2019-2020,R16,Juventus,8.0,6.0,1.0,1.0,14.0,6.0,8.0,19.0,12.0,10.9,1.2,0.15,28390.0,Cristiano Ronaldo - 4,Wojciech Szczęsny,UEFA
73,2019-2020,R16,Napoli,8.0,3.0,4.0,1.0,13.0,8.0,5.0,13.0,14.9,11.0,3.9,0.48,34598.0,Dries Mertens - 6,Alex Meret,UEFA
74,2019-2020,R16,Liverpool,8.0,4.0,1.0,3.0,15.0,12.0,3.0,13.0,16.2,8.8,7.4,0.92,52312.0,Mohamed Salah - 4,Alisson,UEFA
75,2019-2020,R16,Dortmund,8.0,4.0,1.0,3.0,10.0,11.0,-1.0,13.0,14.4,13.1,1.4,0.17,65844.0,Achraf Hakimi - 4,Roman Bürki,UEFA
76,2019-2020,R16,Real Madrid,8.0,3.0,2.0,3.0,16.0,12.0,4.0,11.0,16.6,13.7,2.8,0.36,70438.0,Karim Benzema - 5,Thibaut Courtois,UEFA
77,2019-2020,R16,Valencia,8.0,3.0,2.0,3.0,13.0,15.0,-2.0,11.0,14.7,15.7,-1.0,-0.13,31599.0,"Rodrigo, Denis Cheryshev... - 2",Jasper Cillessen,UEFA
78,2019-2020,R16,Chelsea,8.0,3.0,2.0,3.0,12.0,16.0,-4.0,11.0,17.5,12.7,4.7,0.59,38845.0,Tammy Abraham - 3,Kepa Arrizabalaga,UEFA
